SALESORDERID,CREATEDBY,CREATEDAT,CHANGEDBY,CHANGEDAT,FISCVARIANT,FISCALYEARPERIOD,NOTEID,PARTNERID,SALESORG,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,LIFECYCLESTATUS,BILLINGSTATUS,DELIVERYSTATUS
0500000020,0000000014,2018-02-01,0000000014,2018-02-02,K4,2018002,,0100000030,AMER,USD,54590.00,47766.21,6823.72,C,C,C
0500000247,0000000006,2018-12-25,0000000006,2018-12-30,K4,2018012,,0100000037,EMEA,USD,37806.00,33080.15,4725.66,C,C,C
0500000139,0000000006,2018-07-22,0000000006,2018-07-27,K4,2018007,,0100000039,EMEA,USD,13682.00,11971.72,1710.28,C,C,C
0500000388,0000000001,2019-07-06,0000000001,2019-07-11,K4,2019007,,0100000030,AMER,USD,113183.00,99035.17,14147.79,C,C,C
0500000021,0000000004,2018-02-04,0000000004,2018-02-06,K4,2018002,,0100000016,APJ,USD,54990.00,48116.30,6873.70,C,C,C
0500000140,0000000002,2018-07-23,0000000002,2018-07-28,K4,2018007,,0100000009,EMEA,USD,100993.00,88368.84,12624.09,C,C,C
0500000248,0000000008,2018-12-25,0000000008,2018-12-28,K4,2018012,,0100000009,EMEA,USD,112040.00,98035.05,14004.89,C,C,C
0500000389,0000000003,2019-07-07,0000000003,2019-07-08,K4,2019007,,0100000028,EMEA,USD,53919.00,47179.13,6739.87,C,C,C
0500000022,0000000006,2018-02-05,0000000006,2018-02-07,K4,2018002,,0100000029,EMEA,USD,2373.00,2076.35,296.62,C,C,C
0500000141,0000000013,2018-07-23,0000000013,2018-07-24,K4,2018007,,0100000031,AMER,USD,21253.00,18596.37,2656.59,C,C,C
0500000249,0000000008,2018-12-25,0000000008,2018-12-29,K4,2018012,,0100000014,EMEA,USD,4440.00,3885.00,555.00,C,C,C
0500000390,0000000008,2019-07-10,0000000008,2019-07-13,K4,2019007,,0100000009,EMEA,USD,187887.00,164401.26,23485.66,C,C,C
0500000023,0000000010,2018-02-05,0000000010,2018-02-09,K4,2018002,,0100000031,AMER,USD,10046.00,8790.22,1255.71,C,C,C
0500000142,0000000005,2018-07-24,0000000005,2018-07-28,K4,2018007,,0100000016,APJ,USD,16993.00,14868.87,2124.09,C,C,C
0500000250,0000000005,2018-12-28,0000000005,2019-01-01,K4,2018012,,0100000024,APJ,USD,70973.00,62101.41,8871.59,C,C,C
0500000391,0000000005,2019-07-12,0000000005,2019-07-17,K4,2019007,,0100000016,APJ,USD,55381.00,48458.40,6922.53,C,C,C
0500000024,0000000002,2018-02-08,0000000002,2018-02-10,K4,2018002,,0100000027,EMEA,USD,80599.00,70524.20,10074.80,C,C,C
0500000143,0000000014,2018-07-25,0000000014,2018-07-29,K4,2018007,,0100000034,AMER,USD,11997.00,10497.39,1499.61,C,C,C
0500000251,0000000008,2018-12-28,0000000008,2018-12-31,K4,2018012,,0100000036,EMEA,USD,18582.00,16259.26,2322.66,C,C,C
0500000392,0000000002,2019-07-15,0000000002,2019-07-17,K4,2019007,,0100000028,EMEA,USD,43425.00,37996.81,5428.00,C,C,C
0500000025,0000000005,2018-02-11,0000000005,2018-02-14,K4,2018002,,0100000020,APJ,USD,108041.00,94535.81,13505.03,C,C,C
0500000144,0000000003,2018-07-25,0000000003,2018-07-29,K4,2018007,,0100000026,EMEA,USD,32000.00,28000.00,4000.00,C,C,C
0500000252,0000000001,2018-12-28,0000000001,2018-12-30,K4,2018012,,0100000031,AMER,USD,13599.00,11899.10,1699.90,C,C,C
0500000393,0000000010,2019-07-17,0000000010,2019-07-22,K4,2019007,,0100000030,AMER,USD,101072.00,88438.08,12633.86,C,C,C
0500000026,0000000009,2018-02-13,0000000009,2018-02-15,K4,2018002,,0100000030,AMER,USD,47865.00,41881.96,5983.02,C,C,C
0500000145,0000000003,2018-07-28,0000000003,2018-07-31,K4,2018007,,0100000037,EMEA,USD,81000.00,70875.00,10125.00,C,C,C
0500000394,0000000002,2019-07-19,0000000002,2019-07-21,K4,2019007,,0100000039,EMEA,USD,22188.00,19414.56,2773.44,C,C,C
0500000395,0000000008,2019-07-19,0000000008,2019-07-23,K4,2019007,,0100000039,EMEA,USD,19995.00,17495.65,2499.35,C,C,C
0500000146,0000000006,2018-07-31,0000000006,2018-08-01,K4,2018007,,0100000036,EMEA,USD,62839.00,54984.21,7854.79,C,C,C
0500000396,0000000004,2019-07-19,0000000004,2019-07-20,K4,2019007,,0100000021,APJ,USD,64112.00,56097.96,8013.89,C,C,C
0500000147,0000000012,2018-08-01,0000000012,2018-08-02,K4,2018008,,0100000031,AMER,USD,78773.00,68926.43,9846.49,C,C,C
0500000148,0000000009,2018-08-03,0000000009,2018-08-07,K4,2018008,,0100000002,AMER,USD,61179.00,53531.62,7647.33,C,C,C
0500000397,0000000003,2019-07-22,0000000003,2019-07-23,K4,2019007,,0100000029,EMEA,USD,86853.00,75996.30,10856.50,C,C,C
0500000398,0000000002,2019-07-22,0000000002,2019-07-23,K4,2019007,,0100000014,EMEA,USD,47505.00,41566.93,5937.94,C,C,C
0500000149,0000000008,2018-08-04,0000000008,2018-08-05,K4,2018008,,0100000029,EMEA,USD,194047.00,169791.28,24255.72,C,C,C
0500000150,0000000008,2018-08-06,0000000008,2018-08-11,K4,2018008,,0100000037,EMEA,USD,69400.00,60725.00,8675.00,C,C,C
0500000399,0000000001,2019-07-23,0000000001,2019-07-27,K4,2019007,,0100000032,AMER,USD,52122.00,45606.79,6515.11,C,C,C
0500000151,0000000003,2018-08-06,0000000003,2018-08-07,K4,2018008,,0100000013,EMEA,USD,7192.00,6292.96,898.96,C,C,C
0500000400,0000000002,2019-07-26,0000000002,2019-07-29,K4,2019007,,0100000027,EMEA,USD,69273.00,60613.80,8659.16,C,C,C
0500000152,0000000010,2018-08-09,0000000010,2018-08-11,K4,2018008,,0100000002,AMER,USD,42990.00,37616.24,5373.72,C,C,C
0500000401,0000000009,2019-07-26,0000000009,2019-07-31,K4,2019007,,0100000032,AMER,USD,108393.00,94843.85,13549.05,C,C,C
0500000153,0000000004,2018-08-09,0000000004,2018-08-12,K4,2018008,,0100000024,APJ,USD,15208.00,13306.91,1900.97,C,C,C
0500000402,0000000013,2019-07-29,0000000013,2019-07-30,K4,2019007,,0100000002,AMER,USD,74312.00,65023.02,9288.98,C,C,C
0500000154,0000000005,2018-08-12,0000000005,2018-08-15,K4,2018008,,0100000017,APJ,USD,10585.00,9261.87,1323.10,C,C,C
0500000403,0000000014,2019-07-31,0000000014,2019-08-02,K4,2019007,,0100000004,AMER,USD,13491.00,11804.67,1686.33,C,C,C
0500000253,0000000002,2018-12-29,0000000002,2019-01-02,K4,2018012,,0100000012,EMEA,USD,92377.00,80829.85,11547.08,C,C,C
0500000155,0000000003,2018-08-13,0000000003,2018-08-17,K4,2018008,,0100000013,EMEA,USD,22239.00,19459.15,2779.82,C,C,C
0500000404,0000000007,2019-08-02,0000000007,2019-08-07,K4,2019008,,0100000000,AMER,USD,4083.00,3572.64,510.36,C,C,C
0500000027,0000000004,2018-02-14,0000000004,2018-02-19,K4,2018002,,0100000021,APJ,USD,29643.00,25937.56,3705.31,C,C,C
0500000156,0000000004,2018-08-16,0000000004,2018-08-20,K4,2018008,,0100000024,APJ,USD,34415.00,30113.15,4301.85,C,C,C
0500000254,0000000014,2018-12-30,0000000014,2018-12-31,K4,2018012,,0100000001,AMER,USD,53665.00,46956.92,6708.08,C,C,C
0500000405,0000000003,2019-08-02,0000000003,2019-08-06,K4,2019008,,0100000028,EMEA,USD,112244.00,98213.44,14030.43,C,C,C
0500000028,0000000004,2018-02-17,0000000004,2018-02-21,K4,2018002,,0100000021,APJ,USD,44754.00,39159.66,5594.22,C,C,C
0500000157,0000000003,2018-08-18,0000000003,2018-08-21,K4,2018008,,0100000038,EMEA,USD,37975.00,33228.12,4746.78,C,C,C
0500000255,0000000007,2019-01-01,0000000007,2019-01-02,K4,2019001,,0100000002,AMER,USD,7191.00,6292.08,898.83,C,C,C
0500000406,0000000008,2019-08-02,0000000008,2019-08-04,K4,2019008,,0100000014,EMEA,USD,88499.00,77436.61,11062.35,C,C,C
0500000029,0000000006,2018-02-18,0000000006,2018-02-20,K4,2018002,,0100000005,EMEA,USD,96703.00,84615.03,12087.88,C,C,C
0500000158,0000000010,2018-08-19,0000000010,2018-08-20,K4,2018008,,0100000030,AMER,USD,18000.00,15750.00,2250.00,C,C,C
0500000256,0000000006,2019-01-02,0000000006,2019-01-06,K4,2019001,,0100000009,EMEA,USD,17939.00,15696.57,2242.39,C,C,C
0500000407,0000000014,2019-08-03,0000000014,2019-08-08,K4,2019008,,0100000001,AMER,USD,43200.00,37800.00,5400.00,C,C,C
0500000030,0000000002,2018-02-20,0000000002,2018-02-24,K4,2018002,,0100000028,EMEA,USD,174674.00,152839.68,21834.32,C,C,C
0500000159,0000000010,2018-08-20,0000000010,2018-08-21,K4,2018008,,0100000002,AMER,USD,19450.00,17018.72,2431.22,C,C,C
0500000257,0000000005,2019-01-05,0000000005,2019-01-10,K4,2019001,,0100000021,APJ,USD,38079.00,33319.04,4759.78,C,C,C
0500000408,0000000001,2019-08-04,0000000001,2019-08-05,K4,2019008,,0100000033,AMER,USD,107052.00,93670.50,13381.28,C,C,C
0500000409,0000000008,2019-08-04,0000000008,2019-08-07,K4,2019008,,0100000011,EMEA,USD,4588.00,4014.44,573.44,C,C,C
0500000258,0000000006,2019-01-08,0000000006,2019-01-09,K4,2019001,,0100000035,EMEA,USD,96763.00,84667.61,12095.39,C,C,C
0500000160,0000000006,2018-08-21,0000000006,2018-08-23,K4,2018008,,0100000012,EMEA,USD,86635.00,75805.64,10829.19,C,C,C
0500000031,0000000014,2018-02-20,0000000014,2018-02-23,K4,2018002,,0100000034,AMER,USD,91942.00,80449.22,11492.72,C,C,C
0500000410,0000000005,2019-08-06,0000000005,2019-08-10,K4,2019008,,0100000023,APJ,USD,156883.00,137272.71,19610.29,C,C,C
0500000259,0000000009,2019-01-08,0000000009,2019-01-12,K4,2019001,,0100000003,AMER,USD,64181.00,56158.41,8022.57,C,C,C
0500000161,0000000004,2018-08-22,0000000004,2018-08-26,K4,2018008,,0100000018,APJ,USD,58841.00,51485.77,7355.16,C,C,C
0500000032,0000000003,2018-02-21,0000000003,2018-02-26,K4,2018002,,0100000005,EMEA,USD,3000.00,2625.00,375.00,C,C,C
0500000411,0000000003,2019-08-09,0000000003,2019-08-11,K4,2019008,,0100000029,EMEA,USD,56386.00,49337.68,7048.30,C,C,C
0500000260,0000000004,2019-01-08,0000000004,2019-01-11,K4,2019001,,0100000015,APJ,USD,119496.00,104558.97,14936.98,C,C,C
0500000162,0000000011,2018-08-25,0000000011,2018-08-27,K4,2018008,,0100000000,AMER,USD,6537.00,5719.81,817.16,C,C,C
0500000033,0000000002,2018-02-22,0000000002,2018-02-23,K4,2018002,,0100000008,EMEA,USD,78151.00,68381.99,9768.72,C,C,C
0500000412,0000000012,2019-08-09,0000000012,2019-08-12,K4,2019008,,0100000004,AMER,USD,107570.00,94123.85,13446.15,C,C,C
0500000163,0000000006,2018-08-26,0000000006,2018-08-31,K4,2018008,,0100000008,EMEA,USD,88394.00,77344.67,11049.23,C,C,C
0500000261,0000000003,2019-01-08,0000000003,2019-01-10,K4,2019001,,0100000035,EMEA,USD,140605.00,123029.31,17575.50,C,C,C
0500000413,0000000008,2019-08-11,0000000008,2019-08-14,K4,2019008,,0100000037,EMEA,USD,68653.00,60071.38,8581.51,C,C,C
0500000034,0000000004,2018-02-24,0000000004,2018-02-27,K4,2018002,,0100000017,APJ,USD,47476.00,41541.57,5934.38,C,C,C
0500000164,0000000002,2018-08-29,0000000002,2018-09-03,K4,2018008,,0100000028,EMEA,USD,60610.00,53033.79,7576.21,C,C,C
0500000262,0000000012,2019-01-09,0000000012,2019-01-13,K4,2019001,,0100000004,AMER,USD,48775.00,42678.07,6096.84,C,C,C
0500000414,0000000008,2019-08-13,0000000008,2019-08-16,K4,2019008,,0100000027,EMEA,USD,15878.00,13893.14,1984.68,C,C,C
0500000035,0000000012,2018-02-27,0000000012,2018-03-04,K4,2018002,,0100000030,AMER,USD,72041.00,63035.81,9005.10,C,C,C
0500000165,0000000005,2018-08-30,0000000005,2018-09-03,K4,2018008,,0100000019,APJ,USD,37047.00,32416.14,4630.85,C,C,C
0500000263,0000000008,2019-01-11,0000000008,2019-01-13,K4,2019001,,0100000014,EMEA,USD,100413.00,87861.33,12551.44,C,C,C
0500000415,0000000005,2019-08-16,0000000005,2019-08-18,K4,2019008,,0100000022,APJ,USD,7500.00,6562.50,937.50,C,C,C
0500000036,0000000008,2018-03-02,0000000008,2018-03-07,K4,2018003,,0100000006,EMEA,USD,299.00,261.62,37.38,C,C,C
0500000166,0000000013,2018-09-02,0000000013,2018-09-04,K4,2018009,,0100000003,AMER,USD,71068.00,62184.52,8883.43,C,C,C
0500000264,0000000003,2019-01-14,0000000003,2019-01-16,K4,2019001,,0100000011,EMEA,USD,37345.00,32676.83,4668.12,C,C,C
0500000416,0000000009,2019-08-17,0000000009,2019-08-20,K4,2019008,,0100000033,AMER,USD,52697.00,46109.82,6587.00,C,C,C
0500000037,0000000006,2018-03-03,0000000006,2018-03-04,K4,2018003,,0100000036,EMEA,USD,47473.00,41538.85,5934.05,C,C,C
0500000167,0000000004,2018-09-05,0000000004,2018-09-08,K4,2018009,,0100000024,APJ,USD,2782.00,2434.21,347.78,C,C,C
0500000265,0000000006,2019-01-15,0000000006,2019-01-17,K4,2019001,,0100000005,EMEA,USD,96759.00,84664.20,12094.80,C,C,C
0500000417,0000000005,2019-08-19,0000000005,2019-08-20,K4,2019008,,0100000021,APJ,USD,379.00,331.62,47.38,C,C,C
